drinkerId,drinkerName,phone,address,city,state
0,Emma,[phone],26 West Walnut Ave.,New Baltimore,MI
1,Olivia,(772) 939-0254,7148 Alton Ave.,Sioux Falls,SD
2,Sophia,(202) 217-4475,93 West Depot Street,Howell,NJ
3,Isabella,(335) 612-7274,826 Birchwood Ave.,Brick,NJ
4,Ava,(656) 434-4549,3 10th Ave.,Maplewood,NJ
5,Mia,(251) 593-7919,55 Vale Rd.,Ontario,CA
6,Emily,(679) 312-2748,7238 Nut Swamp Street,Randallstown,MD
7,Abigail,(443) 958-9742,238 North Fulton Drive,Union,NJ
8,Madison,(667) 633-5343,8466 Pheasant Street,Los Banos,CA
9,Charlotte,(678) 810-1170,7 Oak Drive,Commack,NY
10,Harper,(351) 631-0780,530 Trenton St.,Point Pleasant Beach,NJ
11,Sofia,(634) 227-9575,7582 South Southampton Ave.,Cumberland,RI
12,Avery,(236) 984-6166,773 Illinois St.,Prior Lake,MN
13,Elizabeth,(967) 794-1625,757 Gates Lane,West Deptford,NJ
14,Amelia,(447) 721-8207,8092 Canal St.,Hobart,IN
15,Evelyn,(872) 735-0018,11 San Carlos Drive,West Hempstead,NY
16,Ella,(475) 381-3073,77 Elmwood Street,Ogden,UT
17,Chloe,(619) 849-7502,7978 Rockaway Dr.,Andover,MA
18,Victoria,(215) 483-7144,46 Mulberry Lane,Oklahoma City,OK
19,Aubrey,(449) 992-9506,49 Ivy St.,Oakland,CA
20,Grace,(992) 364-4886,918 Bellevue St.,Ashland,OH
21,Zoey,(632) 823-2709,17 Oak Meadow Drive,Camas,WA
22,Natalie,(587) 571-1328,346 Cedarwood Drive,Morganton,NC
23,Addison,(893) 630-3360,36 W. Central Avenue,Wausau,WI
24,Lillian,(925) 344-9219,150 Lakeview St.,Hagerstown,MD
25,Brooklyn,(570) 245-5253,9545 Del Monte Lane,Newnan,GA
26,Lily,(332) 950-4467,63 Wellington St.,Taylor,MI
27,Hannah,(335) 282-8880,8950 Williams Ave.,Thornton,CO
28,Layla,(221) 981-1106,39 Princeton St.,Hastings,MN
29,Scarlett,(418) 376-8591,63 Tallwood Street,Virginia Beach,VA
30,Aria,(380) 248-1896,22 NE. Marlborough Drive,Chesterton,IN
31,Zoe,(420) 995-7835,673 Armstrong Drive,Athens,GA
32,Samantha,(995) 457-8667,355 Mayflower Ave.,Glendale,AZ
33,Anna,(649) 932-4011,3 Shipley Lane,Waukegan,IL
34,Leah,(601) 680-9940,414 Annadale Rd.,Merrick,NY
35,Audrey,(743) 647-7664,921 Blackburn Ave.,Cincinnati,OH
36,Ariana,(706) 452-3699,9256 Newcastle Street,Middle Village,NY
37,Allison,(513) 680-9689,8959 Wagon Rd.,Kings Mountain,NC
38,Savannah,(940) 837-3863,9975 6th Lane,Toms River,NJ
39,Arianna,(932) 949-6765,9811 Market Ave.,Morgantown,WV
40,Camila,(719) 387-0259,9788 North Meadow Rd.,Navarre,FL
41,Penelope,(632) 716-9109,7 Bradford Street,Colonial Heights,VA
42,Gabriella,(610) 451-5992,169 Wentworth Lane,Dawsonville,GA
43,Claire,(259) 420-4011,75 Ridge Street,Rockville,MD
44,Aaliyah,(726) 762-2061,97 Pleasant Rd.,Redford,MI
45,Sadie,(540) 661-0138,29 Randall Mill Court,Wilmington,MA
46,Riley,(362) 822-2204,682 North Bridle Drive,Kernersville,NC
47,Skylar,(569) 233-3431,7899 Fairview Rd.,Jersey City,NJ
48,Nora,(363) 741-2338,85 Victoria Street,New Brunswick,NJ
49,Sarah,(712) 855-2973,9920 Glenwood St.,Downingtown,PA
50,Hailey,(349) 867-2819,8802 Bay Meadows Drive,Hamden,CT
51,Kaylee,(454) 336-6180,864 Grove Dr.,Bellmore,NY
52,Paisley,(246) 917-3385,912 West Country St.,Frankfort,KY
53,Kennedy,(695) 671-6881,9587 Sugar Ave.,East Northport,NY
54,Ellie,(255) 926-0647,227 Marvon Street,Fleming Island,FL
55,Peyton,(304) 737-9084,8837 Wood Road,Paducah,KY
56,Annabelle,(329) 201-8791,257 Oak Dr.,Marshfield,WI
57,Caroline,(713) 903-5706,8413 Second Drive,Sheboygan,WI
58,Madelyn,(325) 558-4927,5 Riverside St.,Helotes,TX
59,Serenity,(862) 383-1638,88 Fieldstone Dr.,Urbandale,IA
60,Aubree,(536) 725-9540,9033 Richardson St.,Ithaca,NY
61,Lucy,(243) 867-0357,818 S. Goldfield Ave.,Waterloo,IA
62,Alexa,(404) 487-9467,409 North Parker Street,West Orange,NJ
63,Alexis,(695) 883-6508,9589 Smoky Hollow St.,Annandale,VA
64,Nevaeh,(841) 855-2165,7839 NE. Kingston St.,Camp Hill,PA
65,Stella,(986) 931-7787,9780 Clinton Road,Lafayette,IN
66,Violet,(509) 529-0935,604 Arcadia Rd.,Rahway,NJ
67,Genesis,(793) 503-4214,66 Ashley Street,Pembroke Pines,FL
68,Mackenzie,(719) 918-0941,70 Wild Rose Drive,Torrington,CT
69,Bella,(939) 218-4841,327 Golf Ave.,Groton,CT
70,Autumn,(445) 418-9247,8494 Border Dr.,Cartersville,GA
71,Mila,(931) 600-8371,4 E. Buttonwood Rd.,Newington,CT
72,Kylie,(462) 945-6555,657 Galvin St.,Sterling,VA
73,Maya,(472) 233-5281,570 North 2nd Ave.,Stockbridge,GA
74,Piper,(553) 639-7885,932 S. Pearl Ave.,Jonesborough,TN
75,Alyssa,(808) 414-4403,9027 East Woodside Drive,North Tonawanda,NY
76,Taylor,(685) 883-6742,441 Olive Street,Haines City,FL
77,Eleanor,(711) 249-4956,22 Front Ave.,North Canton,OH
78,Melanie,(204) 949-9983,762 Lilac Drive,Bethlehem,PA
79,Naomi,(365) 471-9393,31 Princeton Dr.,Lombard,IL
80,Faith,(310) 703-5828,38 Brandywine Court,Burlington,MA
81,Eva,(434) 945-0876,8103 Hill St.,Brandon,FL
82,Katherine,(259) 431-5775,563 N. Cedarwood St.,Lapeer,MI
83,Lydia,(920) 946-8794,201 W. Edgefield Street,Taunton,MA
84,Brianna,(375) 942-9636,27 South Oak Dr.,East Lansing,MI
85,Julia,(222) 510-4950,9019 Wrangler Road,Ocean Springs,MS
86,Ashley,(971) 921-3176,36 Elmwood Dr.,Bluffton,SC
87,Khloe,(238) 901-7429,622 Sutor Ave.,Lynchburg,VA
88,Madeline,(656) 634-8855,965 Fairfield Avenue,Douglasville,GA
89,Ruby,(863) 380-4384,56 Ohio Ave.,Maryville,TN
90,Sophie,(696) 218-3708,7095 Somerset Ave.,Atlanta,GA
91,Alexandra,(623) 820-3396,9508 Saxon Street,Fairburn,GA
92,London,(287) 695-1243,47 Theatre Rd.,Montgomery Village,MD
93,Lauren,(243) 565-1772,525 Parker Road,Savage,MN
94,Gianna,(677) 756-4716,970 North Goldfield Road,Petersburg,VA
95,Isabelle,(685) 284-4150,436 W. Cactus St.,Hempstead,NY
96,Alice,(622) 387-2508,6 Garden Street,Hudsonville,MI
97,Vivian,(204) 633-5018,8 Grant St.,Huntington,NY
98,Hadley,(620) 881-8409,96 Saxon St.,Bridgeport,CT
99,Jasmine,(927) 783-4201,268 Pulaski Lane,Antioch,TN
100,Morgan,(762) 692-4210,5 N. New Ave.,Reidsville,NC
101,Kayla,(326) 941-6576,3 Wood Dr.,Kalamazoo,MI
102,Cora,(515) 475-5425,766 East Poplar Road,Kaukauna,WI
103,Bailey,(496) 246-1871,854 East Devonshire Drive,East Meadow,NY
104,Kimberly,(817) 818-5445,9085 Baker Street,New Britain,CT
105,Reagan,(454) 640-3037,8793 Indian Spring St.,Sebastian,FL
106,Hazel,(601) 895-9173,429 NW. Old York Street,North Ridgeville,OH
107,Clara,(200) 730-6147,73 W. Bank Dr.,Pasadena,MD
108,Sydney,(847) 944-5152,7141 Broad Dr.,Asheville,NC
109,Trinity,(273) 960-1285,29 Jockey Hollow Ave.,Thibodaux,LA
110,Natalia,(863) 443-5894,223 Oak Valley Street,Defiance,OH
111,Valentina,(776) 331-0929,59 Hill Field Court,Clearwater,FL
112,Rylee,(780) 556-2314,921 West Laurel Lane,Waukesha,WI
113,Jocelyn,(690) 984-7913,751 Wall St.,Freeport,NY
114,Maria,(950) 807-9407,688 Bald Hill Ave.,South Plainfield,NJ
115,Aurora,(201) 837-8705,76 Water Dr.,Norristown,PA
116,Eliana,(669) 311-0879,9827 Catherine Dr.,Grayslake,IL
117,Brielle,(877) 498-0616,6 Griffin Drive,Northville,MI
118,Liliana,(447) 706-0244,532 Broad Ave.,Huntsville,AL
119,Mary,(745) 483-0429,7369 Shadow Brook St.,Hillsboro,OR
120,Elena,(853) 463-4800,8709 N. Fairfield Avenue,Grand Island,NE
121,Molly,(670) 600-6523,874 Lincoln Lane,Evanston,IL
122,Makayla,(851) 227-6764,8200 Westport Ave.,Nazareth,PA
123,Lilly,(350) 283-5748,87 Lake Ave.,Battle Creek,MI
124,Andrea,(952) 215-0217,938 Boston Street,Waterford,MI
125,Quinn,(572) 587-5866,8297 Lafayette St.,Pomona,CA
126,Jordyn,(812) 746-1155,434 North Fremont Dr.,West Bloomfield,MI
127,Adalynn,(932) 615-0649,71 Fairfield St.,Medford,MA
128,Nicole,(647) 749-2922,991 Mill Pond St.,Salem,MA
129,Delilah,(610) 910-3504,99 Manhattan Lane,Faribault,MN
130,Kendall,(627) 903-2100,616 Smith Drive,King Of Prussia,PA
131,Kinsley,(379) 433-8079,331 Devonshire Lane,Maineville,OH
132,Ariel,(867) 736-7565,9395 Elmwood Road,Westmont,IL
133,Payton,(396) 221-2518,993 Santa Clara Dr.,Fall River,MA
134,Paige,(718) 390-7396,443 Lakeview Dr.,Melrose,MA
135,Mariah,(985) 646-9493,68 Pennsylvania Drive,Hartselle,AL
136,Brooke,(876) 880-4355,317 East Winding Way Drive,Lawrenceville,GA
137,Willow,(694) 925-9656,9643 Fairview Avenue,Fort Washington,MD
138,Jade,(494) 393-3653,682 Leeton Ridge Court,Hollis,NY
139,Lyla,(979) 384-6357,777 Carriage Dr.,Naples,FL
140,Mya,(720) 579-7153,27 West Richardson St.,Dunedin,FL
141,Ximena,(654) 995-5306,7458 Hilldale Ave.,Ames,IA
142,Luna,(881) 497-4839,4 Fremont Rd.,Vernon Rockville,CT
143,Isabel,(309) 528-9343,274 Augusta Drive,Fitchburg,MA
144,Mckenzie,(953) 804-7496,286 Berkshire Drive,Alpharetta,GA
145,Ivy,(906) 316-6330,8511 Pierce St.,Huntersville,NC
146,Josephine,(683) 551-1345,462 Clark Court,Muscatine,IA
147,Amy,(240) 253-1789,9525 Chapel Rd.,Grandville,MI
148,Laila,(490) 422-2539,9 Green Lake St.,Cambridge,MA
149,Isla,(242) 940-5398,8938 Cypress St.,Dublin,GA
150,Eden,(608) 357-2265,92 W. Foster Rd.,Mount Laurel,NJ
151,Adalyn,(637) 454-1506,7953 Tallwood Street,Beachwood,OH
152,Angelina,(497) 534-7468,9634 W. Poplar Road,Derby,KS
153,Londyn,(732) 516-6960,7646 Brickell St.,Hendersonville,NC
154,Rachel,(208) 779-2903,9352 High Noon Street,Selden,NY
155,Melody,(569) 499-1035,9790 Branch Dr.,Woodside,NY
156,Juliana,(840) 858-1804,2 SW. Dunbar Court,Mount Juliet,TN
157,Kaitlyn,(899) 465-9570,8407 Bridle Ave.,Perth Amboy,NJ
158,Brooklynn,(337) 220-2134,553 Shore Dr.,Middleburg,FL
159,Destiny,(832) 986-1709,454 Olive Circle,Richmond,VA
160,Emery,(794) 972-1786,7358 Elm Avenue,Tuscaloosa,AL
161,Gracie,(922) 925-6457,7467 SE. Mill Pond Avenue,Carrollton,GA
162,Norah,(767) 281-0728,7812 Border St.,Altoona,PA
163,Emilia,(933) 251-0502,736 Lincoln Drive,Statesville,NC
164,Reese,(258) 815-5383,580 James St.,Coraopolis,PA
165,Elise,(924) 955-0248,226 West Olive Dr.,Stillwater,MN
166,Sara,(993) 426-3308,45 Pheasant Dr.,Adrian,MI
167,Aliyah,(415) 969-0003,86 Ohio Ave.,Strongsville,OH
168,Margaret,(917) 746-1344,509 W. Joy Ridge Drive,Glasgow,KY
169,Catherine,(923) 468-1751,585 West Walnut Court,Millville,NJ
170,Vanessa,(469) 775-5122,97 Brandywine Drive,Anchorage,AK
171,Katelyn,(244) 514-9445,1 Tailwater Lane,Freehold,NJ
172,Gabrielle,(467) 398-5730,679 Roosevelt Dr.,Kearny,NJ
173,Arabella,(705) 441-0560,137 Saxon St.,Birmingham,AL
174,Valeria,(977) 766-6727,220 Sussex Street,Pickerington,OH
175,Valerie,(393) 738-9937,718 West Lawrence Avenue,Potomac,MD
176,Adriana,(455) 363-6720,693 Griffin Drive,Bettendorf,IA
177,Everly,(324) 306-4790,3 SW. Bradford St.,Chelmsford,MA
178,Jessica,(221) 218-9358,1 East Sugar St.,Florence,SC
179,Daisy,(694) 542-6005,7367 Smith Store St.,Havertown,PA
180,Makenzie,(425) 433-6228,503 Gregory Ave.,Chattanooga,TN
181,Summer,(408) 816-2449,514 Grandrose Drive,Danvers,MA
182,Lila,(668) 821-4661,35 Heather Dr.,Amsterdam,NY
183,Rebecca,(543) 265-8871,7334 Shore Street,Waxhaw,NC
184,Julianna,(525) 344-7859,826 Essex Ave.,Kokomo,IN
185,Callie,(697) 721-8977,68 Prince Drive,Clarksville,TN
186,Michelle,(591) 404-3025,9155 Gulf St.,Chesterfield,VA
187,Ryleigh,(551) 500-5425,9912 N. Vale St.,Glen Cove,NY
188,Presley,(696) 531-5317,42 Cherry Drive,Dearborn,MI
189,Alaina,(869) 662-8552,7126 N. Fordham Ave.,Solon,OH
190,Angela,(713) 811-5531,42 North Shady St.,Spring Hill,FL
191,Alina,(724) 633-5787,7148 William Dr.,Middletown,CT
192,Harmony,(533) 854-4249,8404 Lake Street,Kennesaw,GA
193,Rose,(296) 839-5148,825 East Wentworth Street,Bemidji,MN
194,Athena,(897) 941-3391,430 Wintergreen Ave.,Caldwell,NJ
195,Emerson,(793) 263-3503,62 NW. Beach Street,Williamsburg,VA
196,Adelyn,(770) 449-7247,7827 Jefferson Rd.,Helena,MT
197,Alana,(736) 250-2478,33 NW. Morris Court,Indianapolis,IN
198,Hayden,(777) 705-3845,9515 SE. Marshall Rd.,Trumbull,CT
199,Izabella,(913) 734-7670,202 E. Bridge St.,Gibsonia,PA
200,Cali,(286) 683-0788,9493 Henry Smith St.,Fair Lawn,NJ
201,Marley,(470) 722-7286,15 East Ann Street,New York,NY
202,Esther,(394) 693-1415,15 Grand Dr.,Clover,SC
203,Fiona,(452) 415-4083,7950 Devon Street,Port Jefferson Station,NY
204,Stephanie,(438) 307-6533,774 S. Crescent Rd.,Jackson,NJ
205,Cecilia,(299) 616-6344,357 San Juan Court,Mount Airy,MD
206,Kate,(514) 631-2622,9884 Glenholme Ave.,Newtown,PA
207,Kinley,(532) 546-1037,930 South Railroad Drive,Sylvania,OH
208,Jayla,(536) 922-8439,8548 Pierce Drive,Parkville,MD
209,Genevieve,(509) 643-5802,36 Trout Drive,Toledo,OH
210,Alexandria,(934) 675-1235,378 York Ave.,Medina,OH
211,Eliza,(346) 202-8185,768 Thompson Rd.,Oak Park,MI
212,Kylee,(329) 983-6985,8810 John Ave.,Desoto,TX
213,Alivia,(289) 967-8601,980 Belmont Lane,Chatsworth,GA
214,Giselle,(665) 693-3544,63 Ketch Harbour Street,Duluth,GA
215,Arya,(381) 573-7183,91 Union Street,Enterprise,AL
216,Alayna,(750) 840-7367,7272 Oak Rd.,Glen Ellyn,IL
217,Leilani,(384) 598-9055,11 Elm St.,Blackwood,NJ
218,Adeline,(640) 987-8157,320 Hill Circle,Bonita Springs,FL
219,Jennifer,(210) 726-6426,92 East Campfire Ave.,Irwin,PA
220,Tessa,(815) 518-3569,59 Pearl Court,Champaign,IL
221,Ana,(600) 740-2519,3 Blackburn Street,Tallahassee,FL
222,Finley,(897) 736-7571,10 East Wentworth Court,Centereach,NY
223,Melissa,(980) 615-5549,594 Bay Meadows St.,Sanford,NC
224,Daniela,(904) 682-6671,9695 Carriage Drive,Carlisle,PA
225,Aniyah,(968) 206-5575,52 Selby Rd.,Parkersburg,WV
226,Daleyza,(774) 364-2412,853 Lawrence Avenue,Shelton,CT
227,Keira,(745) 691-4213,8737 Hillside Avenue,Clemmons,NC
228,Charlie,(976) 693-7008,509 Cherry St.,Bayside,NY
229,Lucia,(394) 872-8413,592 East Westminster Road,Mchenry,IL
230,Hope,(811) 224-5609,7547 Old Rockcrest Avenue,Hopkins,MN
231,Gabriela,(506) 424-5157,619 Grandrose Court,Port Charlotte,FL
232,Mckenna,(660) 425-7682,9 Beacon Drive,Torrance,CA
233,Brynlee,(549) 725-9122,9930 Tunnel St.,Waldorf,MD
234,Parker,(553) 845-5777,137 Sherwood Street,Ashtabula,OH
235,Lola,(716) 392-4665,7638 Woodside St.,Covington,GA
236,Amaya,(235) 678-2885,7880 Marvon Drive,Hialeah,FL
237,Miranda,(598) 652-3755,992 N. Jones Court,Columbia,MD
238,Maggie,(369) 708-7830,8386 Cypress Drive,Owosso,MI
239,Anastasia,(347) 710-4212,45 Birchpond Court,Roanoke,VA
240,Leila,(404) 730-3807,63 Kent St.,Clinton Township,MI
241,Lexi,(813) 483-5512,51 Gates Ave.,Sumter,SC
242,Georgia,(257) 369-0828,79 Woodland Rd.,New Lenox,IL
243,Kenzie,(793) 926-1239,81 Columbia St.,Cumming,GA
244,Iris,(563) 202-9019,34 Greenview Avenue,Omaha,NE
245,Jacqueline,(463) 702-0504,8600 Henry Ave.,West New York,NJ
246,Jordan,(939) 785-9252,49 SE. Primrose Lane,Sacramento,CA
247,Cassidy,(361) 296-1834,385 West Cross Street,Milwaukee,WI
248,Vivienne,(716) 816-5142,8089 S. Glen Eagles Street,West Des Moines,IA
249,Camille,(946) 745-3923,7461 Lilac Court,Jacksonville Beach,FL
